pos,change,player,player_id,country_id,country_name,country,team_id,team_name,team_url,points,careerbest,rankdate,player_url
1,( - ),Abhishek Sharma,66799,4,India,IND,4,India,https://www.icc-cricket.com/teams/4/india-men/,874,931 v Sri Lanka at Dubai 2025,2026-03-01,https://www.icc-cricket.com/rankings/66799/abhishek-sharma
2,(+1),Sahibzada Farhan,64076,6,Pakistan,PAK,6,Pakistan,https://www.icc-cricket.com/teams/6/pakistan-men/,848,848 v Sri Lanka at Pallekele 2026,2026-03-01,https://www.icc-cricket.com/rankings/64076/sahibzada-farhan
3,(-1),Phil Salt,65632,3,England,ENG,3,England,https://www.icc-cricket.com/teams/3/england-men/,803,881 v West Indies at Barbados 2024,2026-03-01,https://www.icc-cricket.com/rankings/65632/phil-salt
4,(+1),Ishan Kishan,64712,4,India,IND,4,India,https://www.icc-cricket.com/teams/4/india-men/,783,783 v West Indies at Kolkata 2026,2026-03-01,https://www.icc-cricket.com/rankings/64712/ishan-kishan
5,(-1),Pathum Nissanka,66368,8,Sri Lanka,SL,8,Sri Lanka,https://www.icc-cricket.com/teams/8/sri-lanka-men/,766,796 v Zimbabwe at Colombo (RPS) 2026,2026-03-01,https://www.icc-cricket.com/rankings/66368/pathum-nissanka
6,(+1),Tilak Varma,70761,4,India,IND,4,India,https://www.icc-cricket.com/teams/4/india-men/,749,845 v England at Chennai 2025,2026-03-01,https://www.icc-cricket.com/rankings/70761/tilak-varma
7,(-1),Suryakumar Yadav,11803,4,India,IND,4,India,https://www.icc-cricket.com/teams/4/india-men/,739,912 v New Zealand at Ranchi 2023,2026-03-01,https://www.icc-cricket.com/rankings/11803/suryakumar-yadav
8,(+1),Dewald Brevis,84562,7,South Africa,SA,7,South Africa,https://www.icc-cricket.com/teams/7/south-africa-men/,737,737 v Zimbabwe at Delhi 2026,2026-03-01,https://www.icc-cricket.com/rankings/84562/dewald-brevis
9,(-1),Jos Buttler,9782,3,England,ENG,3,England,https://www.icc-cricket.com/teams/3/england-men/,716,794 v South Africa at Old Trafford 2025,2026-03-01,https://www.icc-cricket.com/rankings/9782/jos-buttler
10,( - ),Tim Seifert,63867,5,New Zealand,NZ,5,New Zealand,https://www.icc-cricket.com/teams/5/new-zealand-men/,712,740 v United Arab Emirates at Chennai 2026,2026-03-01,https://www.icc-cricket.com/rankings/63867/tim-seifert
11,(+6),Brian Bennett,87227,10,Zimbabwe,ZIM,10,Zimbabwe,https://www.icc-cricket.com/teams/10/zimbabwe-men/,701,708 v India at Chennai 2026,2026-03-01,https://www.icc-cricket.com/rankings/87227/brian-bennett
12,(-1),Travis Head,62023,1,Australia,AUS,1,Australia,https://www.icc-cricket.com/teams/1/australia-men/,700,885 v Scotland at Edinburgh 2024,2026-03-01,https://www.icc-cricket.com/rankings/62023/travis-head
13,(+2),Ryan Rickelton,64941,7,South Africa,SA,7,South Africa,https://www.icc-cricket.com/teams/7/south-africa-men/,697,697 v Zimbabwe at Delhi 2026,2026-03-01,https://www.icc-cricket.com/rankings/64941/ryan-rickelton
14,(-2),Mitchell Marsh,10094,1,Australia,AUS,1,Australia,https://www.icc-cricket.com/teams/1/australia-men/,689,694 v India at Melbourne 2025,2026-03-01,https://www.icc-cricket.com/rankings/10094/mitchell-marsh
15,(-2),Ibrahim Zadran,67519,262,Afghanistan,AFG,1188,Afghanistan,https://www.icc-cricket.com/teams/1188/afghanistan-men/,678,678 v Canada at Chennai 2026,2026-03-01,https://www.icc-cricket.com/rankings/67519/ibrahim-zadran
16,(+4),Aiden Markram,64219,7,South Africa,SA,7,South Africa,https://www.icc-cricket.com/teams/7/south-africa-men/,668,801 v England at Sharjah 2021,2026-03-01,https://www.icc-cricket.com/rankings/64219/aiden-markram
17,(-3),Shai Hope,63797,9,West Indies,WI,9,West Indies,https://www.icc-cricket.com/teams/9/west-indies-men/,667,712 v Australia at St Kitts 2025,2026-03-01,https://www.icc-cricket.com/rankings/63797/shai-hope
18,(-2),Rahmanullah Gurbaz,68027,262,Afghanistan,AFG,1188,Afghanistan,https://www.icc-cricket.com/teams/1188/afghanistan-men/,662,672 v South Africa at Ahmedabad 2026,2026-03-01,https://www.icc-cricket.com/rankings/68027/rahmanullah-gurbaz
19,(-1),Harry Brook,66374,3,England,ENG,3,England,https://www.icc-cricket.com/teams/3/england-men/,650,652 v Pakistan at Pallekele 2026,2026-03-01,https://www.icc-cricket.com/rankings/66374/harry-brook
20,(-1),Kusal Mendis,63882,8,Sri Lanka,SL,8,Sri Lanka,https://www.icc-cricket.com/teams/8/sri-lanka-men/,633,666 v Australia at Pallekele 2026,2026-03-01,https://www.icc-cricket.com/rankings/63882/kusal-mendis
21,( - ),Tanzid Hasan,70206,2,Bangladesh,BAN,2,Bangladesh,https://www.icc-cricket.com/teams/2/bangladesh-men/,631,636 v West Indies at Chittagong 2025,2026-03-01,https://www.icc-cricket.com/rankings/70206/tanzid-hasan
22,( - ),Saiteja Mukkamalla,95043,20,USA,USA,22,USA,https://www.icc-cricket.com/teams/22/usa-men/,620,636 v Netherlands at Chennai 2026,2026-03-01,https://www.icc-cricket.com/rankings/95043/saiteja-mukkamalla
23,( - ),Tim David,67402,1,Australia,AUS,1,Australia,https://www.icc-cricket.com/teams/1/australia-men/,613,680 v South Africa at Darwin 2025,2026-03-01,https://www.icc-cricket.com/rankings/67402/tim-david
24,(+1),Quinton de Kock,28035,7,South Africa,SA,7,South Africa,https://www.icc-cricket.com/teams/7/south-africa-men/,608,686 v Sri Lanka at Colombo (RPS) 2021,2026-03-01,https://www.icc-cricket.com/rankings/28035/quinton-de-kock
25,(+1),George Munsey,64957,16,Scotland,SCO,16,Scotland,https://www.icc-cricket.com/teams/16/scotland-men/,600,619 v Netherlands at Malahide 2019,2026-03-01,https://www.icc-cricket.com/rankings/64957/george-munsey
26,(-2),Tim Robinson,90292,5,New Zealand,NZ,5,New Zealand,https://www.icc-cricket.com/teams/5/new-zealand-men/,596,666 v India at Nagpur 2026,2026-03-01,https://www.icc-cricket.com/rankings/90292/tim-robinson
27,(+4),Finn Allen,66046,5,New Zealand,NZ,5,New Zealand,https://www.icc-cricket.com/teams/5/new-zealand-men/,594,730 v Pakistan at Dunedin 2024,2026-03-01,https://www.icc-cricket.com/rankings/66046/finn-allen
28,(+1),Josh Inglis,65893,1,Australia,AUS,1,Australia,https://www.icc-cricket.com/teams/1/australia-men/,590,730 v West Indies at St Kitts 2025,2026-03-01,https://www.icc-cricket.com/rankings/65893/josh-inglis
29,(+1),Cameron Green,66870,1,Australia,AUS,1,Australia,https://www.icc-cricket.com/teams/1/australia-men/,589,642 v Pakistan at Lahore 2026,2026-03-01,https://www.icc-cricket.com/rankings/66870/cameron-green
30,(-3),Kusal Perera,11757,8,Sri Lanka,SL,8,Sri Lanka,https://www.icc-cricket.com/teams/8/sri-lanka-men/,587,786 v West Indies at Mirpur 2014,2026-03-01,https://www.icc-cricket.com/rankings/11757/kusal-perera
31,(-3),Shivam Dube,66044,4,India,IND,4,India,https://www.icc-cricket.com/teams/4/india-men/,583,592 v South Africa at Ahmedabad 2026,2026-03-01,https://www.icc-cricket.com/rankings/66044/shivam-dube
32,( - ),Michael Levitt,107562,15,Netherlands,NED,15,Netherlands,https://www.icc-cricket.com/teams/15/netherlands-men/,580,651 v Nepal at Glasgow 2025,2026-03-01,https://www.icc-cricket.com/rankings/107562/michael-levitt
33,(+4),Jacob Bethell,85736,3,England,ENG,3,England,https://www.icc-cricket.com/teams/3/england-men/,570,580 v Italy at Kolkata 2026,2026-03-01,https://www.icc-cricket.com/rankings/85736/jacob-bethell
34,(-1),Muhammad Waseem,79405,19,United Arab Emirates,UAE,21,United Arab Emirates,https://www.icc-cricket.com/teams/21/united-arab-emirates-men/,567,744 v Singapore at Oman 2022,2026-03-01,https://www.icc-cricket.com/rankings/79405/muhammad-waseem
35,(+4),Glenn Phillips,65295,5,New Zealand,NZ,5,New Zealand,https://www.icc-cricket.com/teams/5/new-zealand-men/,560,710 v England at Brisbane 2022,2026-03-01,https://www.icc-cricket.com/rankings/65295/glenn-phillips
=,(-1),Saim Ayub,70241,6,Pakistan,PAK,6,Pakistan,https://www.icc-cricket.com/teams/6/pakistan-men/,560,593 v Netherlands at Colombo (SSC) 2026,2026-03-01,https://www.icc-cricket.com/rankings/70241/saim-ayub
37,(-1),Babar Azam,59429,6,Pakistan,PAK,6,Pakistan,https://www.icc-cricket.com/teams/6/pakistan-men/,555,900 v England at Cardiff 2019,2026-03-01,https://www.icc-cricket.com/rankings/59429/babar-azam
38,(-3),Reeza Hendricks,4356,7,South Africa,SA,7,South Africa,https://www.icc-cricket.com/teams/7/south-africa-men/,553,717 v West Indies at Jamaica 2024,2026-03-01,https://www.icc-cricket.com/rankings/4356/reeza-hendricks
=,(+2),Rovman Powell,65291,9,West Indies,WI,9,West Indies,https://www.icc-cricket.com/teams/9/west-indies-men/,553,615 v England at Southampton 2025,2026-03-01,https://www.icc-cricket.com/rankings/65291/rovman-powell
40,(+25),Sanju Samson,61837,4,India,IND,4,India,https://www.icc-cricket.com/teams/4/india-men/,549,604 v England at Kolkata 2025,2026-03-01,https://www.icc-cricket.com/rankings/61837/sanju-samson
41,(-3),Salman Agha,64078,6,Pakistan,PAK,6,Pakistan,https://www.icc-cricket.com/teams/6/pakistan-men/,547,599 v Australia at Lahore 2026,2026-03-01,https://www.icc-cricket.com/rankings/64078/salman-agha
42,(+10),Kamil Mishara,69647,8,Sri Lanka,SL,8,Sri Lanka,https://www.icc-cricket.com/teams/8/sri-lanka-men/,545,635 v Pakistan at Rawalpindi 2025,2026-03-01,https://www.icc-cricket.com/rankings/69647/kamil-mishara
43,(+16),Sikandar Raza,25422,10,Zimbabwe,ZIM,10,Zimbabwe,https://www.icc-cricket.com/teams/10/zimbabwe-men/,544,544 v South Africa at Delhi 2026,2026-03-01,https://www.icc-cricket.com/rankings/25422/sikandar-raza
44,(-3),Parvez Hossain Emon,70418,2,Bangladesh,BAN,2,Bangladesh,https://www.icc-cricket.com/teams/2/bangladesh-men/,542,542 v Ireland at Chittagong 2025,2026-03-01,https://www.icc-cricket.com/rankings/70418/parvez-hossain-emon
45,(-3),Shimron Hetmyer,64861,9,West Indies,WI,9,West Indies,https://www.icc-cricket.com/teams/9/west-indies-men/,541,541 v India at Kolkata 2026,2026-03-01,https://www.icc-cricket.com/rankings/64861/shimron-hetmyer
46,(-4),Saif Hassan,65319,2,Bangladesh,BAN,2,Bangladesh,https://www.icc-cricket.com/teams/2/bangladesh-men/,540,621 v Afghanistan at Sharjah 2025,2026-03-01,https://www.icc-cricket.com/rankings/65319/saif-hassan
47,(-2),Brandon King,64543,9,West Indies,WI,9,West Indies,https://www.icc-cricket.com/teams/9/west-indies-men/,537,707 v South Africa at Jamaica 2024,2026-03-01,https://www.icc-cricket.com/rankings/64543/brandon-king
48,(-1),Tawhid Hridoy,67719,2,Bangladesh,BAN,2,Bangladesh,https://www.icc-cricket.com/teams/2/bangladesh-men/,533,602 v Australia at Antigua 2024,2026-03-01,https://www.icc-cricket.com/rankings/67719/tawhid-hridoy
49,(-1),Richie Berrington,4023,16,Scotland,SCO,16,Scotland,https://www.icc-cricket.com/teams/16/scotland-men/,530,597 v Oman at Oman 2021,2026-03-01,https://www.icc-cricket.com/rankings/4023/richie-berrington
=,(+8),Hardik Pandya,63751,4,India,IND,4,India,https://www.icc-cricket.com/teams/4/india-men/,530,531 v Zimbabwe at Chennai 2026,2026-03-01,https://www.icc-cricket.com/rankings/63751/hardik-pandya
51,(-5),Tristan Stubbs,74761,7,South Africa,SA,7,South Africa,https://www.icc-cricket.com/teams/7/south-africa-men/,529,599 v India at Johannesburg 2024,2026-03-01,https://www.icc-cricket.com/rankings/74761/tristan-stubbs
52,(-1),Andries Gous,57274,20,USA,USA,22,USA,https://www.icc-cricket.com/teams/22/usa-men/,528,617 v Nepal at Dallas 2024,2026-03-01,https://www.icc-cricket.com/rankings/57274/andries-gous
53,(-11),Daryl Mitchell,57444,5,New Zealand,NZ,5,New Zealand,https://www.icc-cricket.com/teams/5/new-zealand-men/,527,587 v Sri Lanka at Auckland 2023,2026-03-01,https://www.icc-cricket.com/rankings/57444/daryl-mitchell
54,(-2),Brandon McMullen,97960,16,Scotland,SCO,16,Scotland,https://www.icc-cricket.com/teams/16/scotland-men/,526,560 v Nepal at Glasgow 2025,2026-03-01,https://www.icc-cricket.com/rankings/97960/brandon-mcmullen
55,(-6),Sherfane Rutherford,67285,9,West Indies,WI,9,West Indies,https://www.icc-cricket.com/teams/9/west-indies-men/,525,541 v England at St Lucia 2024,2026-03-01,https://www.icc-cricket.com/rankings/67285/sherfane-rutherford
56,(-7),Mark Chapman,60536,5,New Zealand,NZ,5,New Zealand,https://www.icc-cricket.com/teams/5/new-zealand-men/,523,564 v England at Trent Bridge 2023,2026-03-01,https://www.icc-cricket.com/rankings/60536/mark-chapman
=,(-2),Litton Das,63206,2,Bangladesh,BAN,2,Bangladesh,https://www.icc-cricket.com/teams/2/bangladesh-men/,523,596 v Ireland at Chittagong 2023,2026-03-01,https://www.icc-cricket.com/rankings/63206/litton-das
58,(-2),Sediqullah Atal,70227,262,Afghanistan,AFG,1188,Afghanistan,https://www.icc-cricket.com/teams/1188/afghanistan-men/,520,520 v Canada at Chennai 2026,2026-03-01,https://www.icc-cricket.com/rankings/70227/sediqullah-atal
59,(-5),Ben Duckett,63082,3,England,ENG,3,England,https://www.icc-cricket.com/teams/3/england-men/,518,635 v West Indies at Southampton 2025,2026-03-01,https://www.icc-cricket.com/rankings/63082/ben-duckett
60,(-1),Glenn Maxwell,10085,1,Australia,AUS,1,Australia,https://www.icc-cricket.com/teams/1/australia-men/,514,848 v Sri Lanka at Adelaide 2019,2026-03-01,https://www.icc-cricket.com/rankings/10085/glenn-maxwell
61,(-3),Shubman Gill,66818,4,India,IND,4,India,https://www.icc-cricket.com/teams/4/india-men/,505,616 v Sri Lanka at Pallekele 2024,2026-03-01,https://www.icc-cricket.com/rankings/66818/shubman-gill
62,(-1),Dipendra Singh Airee,66061,170,Nepal,NEP,637,Nepal,https://www.icc-cricket.com/teams/637/nepal-men/,503,517 v USA at Dallas 2024,2026-03-01,https://www.icc-cricket.com/rankings/66061/dipendra-singh-airee
=,(-1),Alishan Sharafu,70270,19,United Arab Emirates,UAE,21,United Arab Emirates,https://www.icc-cricket.com/teams/21/united-arab-emirates-men/,503,503 v South Africa at Delhi 2026,2026-03-01,https://www.icc-cricket.com/rankings/70270/alishan-sharafu
64,(-1),Shubham Ranjane,62006,20,USA,USA,22,USA,https://www.icc-cricket.com/teams/22/usa-men/,501,502 v Netherlands at Chennai 2026,2026-03-01,https://www.icc-cricket.com/rankings/62006/shubham-ranjane
65,(-1),Yuvraj Samra,110977,12,Canada,CAN,12,Canada,https://www.icc-cricket.com/teams/12/canada-men/,500,500 v Afghanistan at Chennai 2026,2026-03-01,https://www.icc-cricket.com/rankings/110977/yuvraj-samra
66,(+5),Will Jacks,66927,3,England,ENG,3,England,https://www.icc-cricket.com/teams/3/england-men/,495,495 v New Zealand at Colombo (RPS) 2026,2026-03-01,https://www.icc-cricket.com/rankings/66927/will-jacks
67,(-1),Max O'Dowd,65585,15,Netherlands,NED,15,Netherlands,https://www.icc-cricket.com/teams/15/netherlands-men/,491,555 v Kenya at Dubai (GCA) 2019,2026-03-01,https://www.icc-cricket.com/rankings/65585/max-o'dowd
=,(+5),Dasun Shanaka,59067,8,Sri Lanka,SL,8,Sri Lanka,https://www.icc-cricket.com/teams/8/sri-lanka-men/,491,522 v India at Rajkot 2023,2026-03-01,https://www.icc-cricket.com/rankings/59067/dasun-shanaka
69,(-1),Paul Stirling,4476,13,Ireland,IRE,13,Ireland,https://www.icc-cricket.com/teams/13/ireland-men/,487,607 v United Arab Emirates at Dubai (GCA) 2021,2026-03-01,https://www.icc-cricket.com/rankings/4476/paul-stirling
70,(-1),David Miller,5313,7,South Africa,SA,7,South Africa,https://www.icc-cricket.com/teams/7/south-africa-men/,485,600 v Sri Lanka at Cape Town 2019,2026-03-01,https://www.icc-cricket.com/rankings/5313/david-miller
71,(+17),Fakhar Zaman,57492,6,Pakistan,PAK,6,Pakistan,https://www.icc-cricket.com/teams/6/pakistan-men/,481,854 v Australia at Harare 2018,2026-03-01,https://www.icc-cricket.com/rankings/57492/fakhar-zaman
72,(-2),Marcus Stoinis,4311,1,Australia,AUS,1,Australia,https://www.icc-cricket.com/teams/1/australia-men/,478,537 v India at Trivandrum 2023,2026-03-01,https://www.icc-cricket.com/rankings/4311/marcus-stoinis
=,(-5),Devon Conway,13177,5,New Zealand,NZ,5,New Zealand,https://www.icc-cricket.com/teams/5/new-zealand-men/,478,839 v Australia at Sydney 2022,2026-03-01,https://www.icc-cricket.com/rankings/13177/devon-conway
74,(+9),Kamindu Mendis,65034,8,Sri Lanka,SL,8,Sri Lanka,https://www.icc-cricket.com/teams/8/sri-lanka-men/,473,482 v New Zealand at Colombo (RPS) 2026,2026-03-01,https://www.icc-cricket.com/rankings/65034/kamindu-mendis
75,(+1),Rachin Ravindra,66053,5,New Zealand,NZ,5,New Zealand,https://www.icc-cricket.com/teams/5/new-zealand-men/,472,476 v Sri Lanka at Colombo (RPS) 2026,2026-03-01,https://www.icc-cricket.com/rankings/66053/rachin-ravindra
76,(-4),Jaker Ali,65411,2,Bangladesh,BAN,2,Bangladesh,https://www.icc-cricket.com/teams/2/bangladesh-men/,466,510 v Sri Lanka at Abu Dhabi 2025,2026-03-01,https://www.icc-cricket.com/rankings/65411/jaker-ali
77,(+10),Roston Chase,58071,9,West Indies,WI,9,West Indies,https://www.icc-cricket.com/teams/9/west-indies-men/,462,462 v India at Kolkata 2026,2026-03-01,https://www.icc-cricket.com/rankings/58071/roston-chase
78,(-3),Benjamin Manenti,70728,125,Italy,ITA,1298,Italy,https://www.icc-cricket.com/teams/1298/italy-men/,461,461 v West Indies at Kolkata 2026,2026-03-01,https://www.icc-cricket.com/rankings/70728/benjamin-manenti
79,(-3),Harry Tector,66085,13,Ireland,IRE,13,Ireland,https://www.icc-cricket.com/teams/13/ireland-men/,460,473 v Bangladesh at Chittagong 2025,2026-03-01,https://www.icc-cricket.com/rankings/66085/harry-tector
80,(-4),Charith Asalanka,65038,8,Sri Lanka,SL,8,Sri Lanka,https://www.icc-cricket.com/teams/8/sri-lanka-men/,459,627 v Australia at Pallekele 2022,2026-03-01,https://www.icc-cricket.com/rankings/65038/charith-asalanka
81,(-2),Lorcan Tucker,66087,13,Ireland,IRE,13,Ireland,https://www.icc-cricket.com/teams/13/ireland-men/,458,458 v Oman at Colombo (SSC) 2026,2026-03-01,https://www.icc-cricket.com/rankings/66087/lorcan-tucker
=,(-2),Darwish Rasooli,67547,262,Afghanistan,AFG,1188,Afghanistan,https://www.icc-cricket.com/teams/1188/afghanistan-men/,458,461 v United Arab Emirates at Delhi 2026,2026-03-01,https://www.icc-cricket.com/rankings/67547/darwish-rasooli
83,(-9),Liam Livingstone,63940,3,England,ENG,3,England,https://www.icc-cricket.com/teams/3/england-men/,457,580 v West Indies at St Lucia 2024,2026-03-01,https://www.icc-cricket.com/rankings/63940/liam-livingstone
=,(-2),Rohit Paudel,68435,170,Nepal,NEP,637,Nepal,https://www.icc-cricket.com/teams/637/nepal-men/,457,518 v Hong Kong at Hong Kong 2024,2026-03-01,https://www.icc-cricket.com/rankings/68435/rohit-paudel
85,(-1),Mohammad Nabi,7797,262,Afghanistan,AFG,1188,Afghanistan,https://www.icc-cricket.com/teams/1188/afghanistan-men/,454,577 v Bangladesh at Mirpur 2019,2026-03-01,https://www.icc-cricket.com/rankings/7797/mohammad-nabi
86,(-1),Kushal Bhurtel,66128,170,Nepal,NEP,637,Nepal,https://www.icc-cricket.com/teams/637/nepal-men/,452,"590 v Papua New Guinea at Kirtipur, Nepal 2022",2026-03-01,https://www.icc-cricket.com/rankings/66128/kushal-bhurtel
87,(-6),Johnson Charles,25890,9,West Indies,WI,9,West Indies,https://www.icc-cricket.com/teams/9/west-indies-men/,448,671 v England at St Lucia 2024,2026-03-01,https://www.icc-cricket.com/rankings/25890/johnson-charles
88,(-3),Rinku Singh,64727,4,India,IND,4,India,https://www.icc-cricket.com/teams/4/india-men/,443,550 v Afghanistan at Bengaluru 2024,2026-03-01,https://www.icc-cricket.com/rankings/64727/rinku-singh
89,( - ),Aasif Sheikh,67193,170,Nepal,NEP,637,Nepal,https://www.icc-cricket.com/teams/637/nepal-men/,441,452 v Kuwait at Hong Kong 2025,2026-03-01,https://www.icc-cricket.com/rankings/67193/aasif-sheikh
=,( - ),Ross Adair,80575,13,Ireland,IRE,13,Ireland,https://www.icc-cricket.com/teams/13/ireland-men/,441,441 v Oman at Colombo (SSC) 2026,2026-03-01,https://www.icc-cricket.com/rankings/80575/ross-adair
91,(+8),Tom Banton,66923,3,England,ENG,3,England,https://www.icc-cricket.com/teams/3/england-men/,440,522 v Pakistan at Old Trafford 2020,2026-03-01,https://www.icc-cricket.com/rankings/66923/tom-banton
92,(+5),Romario Shepherd,66243,9,West Indies,WI,9,West Indies,https://www.icc-cricket.com/teams/9/west-indies-men/,438,443 v South Africa at Ahmedabad 2026,2026-03-01,https://www.icc-cricket.com/rankings/66243/romario-shepherd
93,(+20),Pavan Rathnayake,71445,8,Sri Lanka,SL,8,Sri Lanka,https://www.icc-cricket.com/teams/8/sri-lanka-men/,429,429 v Pakistan at Pallekele 2026,2026-03-01,https://www.icc-cricket.com/rankings/71445/pavan-rathnayake
94,(-2),Shayan Jahangir,64154,20,USA,USA,22,USA,https://www.icc-cricket.com/teams/22/usa-men/,425,425 v Namibia at Chennai 2026,2026-03-01,https://www.icc-cricket.com/rankings/64154/shayan-jahangir
95,(-4),Ryan Burl,58070,10,Zimbabwe,ZIM,10,Zimbabwe,https://www.icc-cricket.com/teams/10/zimbabwe-men/,424,445 v Sri Lanka at Colombo (RPS) 2026,2026-03-01,https://www.icc-cricket.com/rankings/58070/ryan-burl
96,(-3),Gerhard Erasmus,57890,18,Namibia,NAM,20,Namibia,https://www.icc-cricket.com/teams/20/namibia-men/,421,502 v Ireland at Sharjah 2021,2026-03-01,https://www.icc-cricket.com/rankings/57890/gerhard-erasmus
97,(-3),Scott Edwards,67919,15,Netherlands,NED,15,Netherlands,https://www.icc-cricket.com/teams/15/netherlands-men/,416,416 v India at Ahmedabad 2026,2026-03-01,https://www.icc-cricket.com/rankings/67919/scott-edwards
=,(-3),Azmatullah Omarzai,67516,262,Afghanistan,AFG,1188,Afghanistan,https://www.icc-cricket.com/teams/1188/afghanistan-men/,416,417 v United Arab Emirates at Delhi 2026,2026-03-01,https://www.icc-cricket.com/rankings/67516/azmatullah-omarzai
99,(-3),Michael Jones,62804,16,Scotland,SCO,16,Scotland,https://www.icc-cricket.com/teams/16/scotland-men/,415,415 v Nepal at Mumbai 2026,2026-03-01,https://www.icc-cricket.com/rankings/62804/michael-jones
100,(-2),Monank Patel,70336,20,USA,USA,22,USA,https://www.icc-cricket.com/teams/22/usa-men/,412,412 v Namibia at Chennai 2026,2026-03-01,https://www.icc-cricket.com/rankings/70336/monank-patel
