"player_name","full_name","country","format","matches","innings","total_runs","highest_score","not_outs","average","total_balls","strike_rate","fifties","hundreds","fours","sixes"
"A Johnson","Aaron Johnson","Canada","t20s",31,31,910,121,3,32.5,645,141.09,6,2,85,60
"AS Dean","Abzal S Dean","Canada","t20s",1,1,1,1,1,1,1,100,0,0,0,0
"Akhil Kumar","Akhil Kumar","Canada","t20s",6,6,41,14,4,20.5,36,113.89,0,0,3,2
"AS Hansra","Amarbir Singh Hansra","Canada","t20s",7,7,76,30,2,15.2,74,102.7,0,0,4,3
"A Kapoor","Armaan Kapoor","Canada","t20s",1,1,9,9,1,9,4,225,0,0,1,0
"A Bagai","Ashish Bagai","Canada","t20s",4,4,165,67,1,55,157,105.1,1,0,14,0
"BF Calitz","Benjamin Fredeman Calitz","Canada","t20s",9,9,122,26,2,17.43,89,137.08,0,0,7,6
"D Heyliger","Dillon Heyliger","Canada","t20s",36,36,379,30,22,27.07,236,160.59,0,0,24,26
"DS Bajwa","Dilpreet Singh Bajwa","Canada","t20s",19,19,432,56,4,28.8,350,123.43,4,0,43,13
"GDR Eranga","Galkandage Don Romesh Eranga","Canada","t20s",1,1,1,1,1,1,1,100,0,0,0,0
"GEF Barnett","Geoffery Edward Fulton Barnett","Canada","t20s",2,2,66,36,0,33,49,134.69,0,0,9,0
"Hamza Tariq","Hamza Tariq","Canada","t20s",18,18,207,55,8,20.7,151,137.09,1,0,13,10
"H Thaker","Harsh Thaker","Canada","t20s",39,39,732,53,9,24.4,615,119.02,2,0,39,33
"HS Baidwan","Harvir Singh Baidwan","Canada","t20s",5,5,52,21,1,13,43,120.93,0,0,4,1
"H Osinde","Henry Osinde","Canada","t20s",3,3,11,5,1,5.5,15,73.33,0,0,1,0
"H Patel","Hiral Patel","Canada","t20s",10,10,182,51,0,18.2,203,89.66,1,0,15,1
"IS Billcliff","Ian Shaw Billcliff","Canada","t20s",2,2,51,37,1,51,39,130.77,0,0,3,2
"JOA Gordon","Jeremy Oliver Alster Gordon","Canada","t20s",3,3,4,2,3,4,8,50,0,0,0,0
"JM Davison","John Michael Davison","Canada","t20s",2,2,0,0,0,0,4,0,0,0,0,0
"Junaid Siddiqui","Junaid Siddiqui","Canada","t20s",6,6,30,13,3,10,34,88.24,0,0,0,1
"Kaleem Sana","Kaleem Sana Rehman","Canada","t20s",9,9,51,13,5,12.75,54,94.44,0,0,2,3
"K Tathgur","Kanwarpal Tathgur","Canada","t20s",10,10,129,53,3,18.43,118,109.32,1,0,5,8
"Khurram Chohan","Khurram Rasheed Chohan","Canada","t20s",2,2,10,7,1,10,10,100,0,0,1,0
"MS Aulakh","Maninderjit Singh Aulakh","Canada","t20s",1,1,0,0,0,0,2,0,0,0,0,0
"MR Montfort","Mark Rondell Montfort","Canada","t20s",1,1,1,1,1,1,2,50,0,0,0,0
"M Spoors","Matthew Spoors","Canada","t20s",9,9,269,108,2,38.43,231,116.45,1,1,30,6
"Abraash Khan","Muhammad Abraash Khan","Canada","t20s",4,4,66,22,0,16.5,60,110,0,0,7,1
"M Gill","Mukhwinder Gill","Canada","t20s",1,1,15,15,0,15,20,75,0,0,0,0
"NS Dhaliwal","Navneet Singh Dhaliwal","Canada","t20s",43,43,1265,70,7,35.14,975,129.74,11,0,104,55
"NR Kirton","Nicholas Rasheed Kirton","Canada","t20s",36,36,737,69,6,24.57,623,118.3,2,0,48,28
"N Dutta","Nikhil Dutta","Canada","t20s",7,7,80,27,4,26.67,53,150.94,0,0,5,5
"NR Kumar","Nitish Roenick Kumar","Canada","t20s",31,31,673,83,4,24.93,543,123.94,4,0,48,25
"Pargat Singh","Pargat Singh","Canada","t20s",21,21,430,89,1,21.5,379,113.46,3,0,39,14
"PA Desai","Parth Ajaykumar Desai","Canada","t20s",1,1,4,4,1,4,7,57.14,0,0,0,0
"Ravinderpal Singh","Ravinderpal Singh","Canada","t20s",33,33,631,101,7,24.27,460,137.17,1,1,43,36
"R Pathan","Rayyankhan Pathan","Canada","t20s",12,12,387,107,4,48.38,251,154.18,2,1,41,17
"Raza-ur-Rehman","Raza-ur-Rehman","Canada","t20s",4,4,25,10,1,8.33,29,86.21,0,0,3,0
"RR Joshi","Rishiv Ragav Joshi","Canada","t20s",2,2,9,8,0,4.5,9,100,0,0,0,1
"Rizwan Cheema","Rizwan Ahmed Cheema","Canada","t20s",16,16,141,32,1,9.4,131,107.63,0,0,11,9
"RA Thomas","Rodrigo Augustine Thomas","Canada","t20s",7,7,72,18,1,12,93,77.42,0,0,7,1
"RA Bhatti","Rustam Ali Bhatti","Canada","t20s",3,3,14,8,0,4.67,15,93.33,0,0,1,0
"R Gunasekera","Ruvindu Gunasekera","Canada","t20s",7,7,191,65,0,27.29,189,101.06,1,0,22,3
"Saad Bin Zafar","Saad Bin Zafar","Canada","t20s",33,33,471,33,16,27.71,388,121.39,0,0,38,16
"Salman Nazar","Salman Bin Nazar","Canada","t20s",1,1,10,10,0,10,9,111.11,0,0,1,0
"S Movva","Shreyas Movva","Canada","t20s",22,22,376,37,5,22.12,370,101.62,0,0,29,8
"SA Wijeratne","Srimantha Adrian Wijeyeratne","Canada","t20s",13,13,261,56,2,23.73,224,116.52,3,0,38,2
"S Dhaniram","Sunil Dhaniram","Canada","t20s",2,2,5,4,0,2.5,8,62.5,0,0,0,0
"TG Gordon","Tyson George Gordon","Canada","t20s",2,2,28,23,0,14,34,82.35,0,0,3,0
"U Bhagwan","Uday Bhagwan Singh","Canada","t20s",2,2,5,4,1,5,4,125,0,0,1,0
"U Bhatti","Umar Bhatti","Canada","t20s",2,2,19,12,1,19,14,135.71,0,0,1,0
"Umar Nawaz","Umar Nawaz","Canada","t20s",9,9,189,56,0,21,195,96.92,1,0,16,9
"Usman Limbada","Usman Limbada","Canada","t20s",3,3,53,21,2,53,43,123.26,0,0,6,0
"Zahid Hussain","Zahid Hussain","Canada","t20s",1,1,1,1,1,1,1,100,0,0,0,0
